#,Player,Team,GP,MPG,FGM,FGA,FG%,3:00 pm,3PA,3P%,FTM,FTA,FT%,TOV,PF,ORB,DRB,RPG,APG,SPG,BPG,PPG,ATT
1,Quincy Acy,SAC,11,10.2,0.9,1.9,0.476,0.2,0.4,0.5,0.3,0.5,0.5,0.4,1.3,0.6,1.2,1.8,0.5,0.3,0.2,2.3,0.21
2,Steven Adams,OKC,20,23.7,2.4,4.2,0.571,0,0,0,1.1,2,0.575,0.8,3,2.3,3.5,5.8,0.8,0.3,1.5,6,0.21
3,Jordan Adams,MEM,2,7.3,1,3,0.333,0,0.5,0,1.5,2.5,0.6,1,1,0,1,1,1.5,1.5,0,3.5,0.55
4,Giannis Antetokounmpo,MIL,20,32.9,6,11.8,0.504,0.5,1.5,0.3,3.6,4.2,0.847,2.4,3.8,1.2,5,6.2,2.6,0.9,1.1,15.9,0.41
5,Arron Afflalo,NYK,13,30.3,5.8,12.1,0.478,1.2,3.5,0.348,0.8,1.1,0.714,0.9,2.2,0.5,3.4,3.8,1.7,0.2,0.1,13.5,0.41
6,Alexis Ajinca,NOP,16,11.6,2.4,4.4,0.543,0,0,0,0.4,0.4,1,0.7,2.4,1.2,2.4,3.6,0.3,0.2,0.5,5.2,0.39
7,Cole Aldrich,LAC,5,3.4,0.4,0.6,0.667,0,0,0,0.2,0.4,0.5,0.4,0.6,0.2,0.8,1,0,0,0,1,0.23
8,LaMarcus Aldridge,SAS,19,29.8,6.1,13.8,0.441,0,0.4,0,2.7,3.4,0.8,1.5,2,2.6,6.2,8.8,1.4,0.3,1.3,14.9,0.51
9,Cliff Alexander,POR,6,5.1,0.8,1.7,0.5,0,0,0,0,0,0,0.2,0,0.3,0.7,1,0,0.2,0.3,1.7,0.33
10,Lavoy Allen,IND,18,20.9,2.2,5.3,0.411,0,0,0,0.4,0.7,0.538,1.1,2.1,1.9,3.8,5.7,1.2,0.3,0.5,4.7,0.27
11,Tony Allen,MEM,21,21.1,2.5,6.2,0.405,0.2,0.7,0.286,0.7,1.1,0.583,0.8,2.6,1.3,2.3,3.6,1,1.6,0.2,5.9,0.32
12,Al-Farouq Aminu,POR,21,31.2,3.9,10,0.384,1.5,4.3,0.341,2,2.8,0.741,2,2.4,1.2,5.8,7,2,0.7,0.8,11.2,0.36
13,Lou Amundson,NYK,10,8.8,0.9,2,0.45,0,0,0,0.5,1,0.5,0.2,1.8,0.7,1.3,2,0.3,0.2,0.3,2.3,0.28
14,Chris Andersen,MIA,3,5.6,0.7,0.7,1,0.3,0.3,1,0.3,0.7,0.5,0.7,0.3,0.3,1.3,1.7,0.3,0,0,2,0.18
15,Ryan Anderson,NOP,20,32.3,6.5,14.6,0.449,2.1,5.8,0.374,2.8,3.2,0.862,1.9,1.9,2.3,4.5,6.8,1.2,0.6,0.5,18.1,0.49
16,Kyle Anderson,SAS,21,11.3,0.9,2.5,0.365,0.1,0.3,0.429,0.6,0.9,0.632,0.4,0.9,0.2,2.1,2.3,0.9,0.6,0.4,2.5,0.25
17,Justin Anderson,DAL,16,6.4,0.9,2.1,0.424,0.2,1,0.25,0.2,0.5,0.5,0.5,0.4,0.1,1.1,1.2,0.2,0.1,0.1,2.2,0.36
18,James Anderson,SAC,13,9.2,0.7,2.6,0.265,0.5,1.6,0.333,0.6,0.7,0.889,0.8,0.6,0.2,0.7,0.8,0.4,0.3,0.1,2.5,0.31
19,Joel Anthony,DET,3,3.4,0.3,0.7,0.5,0,0,0,0.7,0.7,1,0.3,0,1,0.7,1.7,0.3,0.3,0.3,1.3,0.29
20,Carmelo Anthony,NYK,20,33.9,7.5,18.3,0.41,1.8,4.9,0.357,5,5.7,0.868,2.2,2.8,1.2,6,7.2,3.1,1,0.6,21.7,0.61
21,Trevor Ariza,HOU,21,35.9,4.1,11,0.378,2,6.3,0.326,1.7,2.4,0.72,1.8,2.6,0.8,4.8,5.6,1.8,2,0.3,12,0.33
22,Metta World Peace,LAL,16,17.4,1.6,4.9,0.329,0.9,2.3,0.378,0.9,1.3,0.714,0.5,1.9,0.6,2.1,2.6,0.9,0.7,0.5,5.1,0.31
23,Darrell Arthur,DEN,20,20.6,3.1,7,0.44,0.5,0.9,0.474,0.3,0.5,0.6,0.7,2.9,1.4,2.5,4,0.9,0.8,0.8,7,0.35
24,Omer Asik,NOP,13,15.1,0.5,1.5,0.316,0,0,0,1.1,1.8,0.583,1,1.9,0.9,3.5,4.4,0.2,0.3,0.3,2,0.15
25,D.J. Augustin,OKC,20,16.8,1.8,4.3,0.402,0.8,2,0.415,0.8,1.1,0.696,1.2,1.1,0.2,1.1,1.4,2.1,0.5,0.1,5.2,0.28
26,Luke Babbitt,NOP,14,19.3,1.8,4.6,0.385,1.1,3.2,0.333,0.6,0.8,0.727,0.4,2.4,0.3,3.4,3.6,0.7,0.1,0.2,5.2,0.26
27,Cameron Bairstow,CHI,2,4.9,0.5,2,0.25,0,1,0,0,0,0,0,1.5,0.5,1,1.5,0,0,0,1,0.41
28,Leandro Barbosa,GSW,19,14.9,2.6,5.9,0.442,0.9,2.1,0.462,0.3,0.5,0.667,0.9,1.7,0.5,1.2,1.6,1.6,0.9,0.2,6.5,0.41
29,J.J. Barea,DAL,16,19.8,3.2,8,0.406,0.6,2.5,0.25,1.4,1.8,0.821,1.8,1.7,0.6,1.5,2.1,4.1,0.3,0.1,8.6,0.44
